418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
(-115.977982, -4511.990723, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964337
(-131.977173, -4527.989746, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948030
(-115.978218, -4527.989258, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955218
(-15.983887, -4548.665527, 372.691071) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940965
(-31.983376, -4548.665527, 372.691010) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945613
(-47.982872, -4548.665039, 372.690948) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948436
(-63.982346, -4548.665527, 372.690948) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949384
(-79.981827, -4548.666016, 372.690979) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948440
(-95.981300, -4548.666016, 372.691010) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945621
(-111.980698, -4548.666504, 372.691162) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940976
(0.015537, -4537.354004, 361.378448) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947376
(-15.983925, -4537.353516, 361.378326) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953732
(-31.983395, -4537.353516, 361.378326) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958351
(-47.982864, -4537.353516, 361.378204) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.961156
(-63.982342, -4537.353516, 361.378204) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.962098
(-79.981796, -4537.353516, 361.378143) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.961160
(-95.981186, -4537.354004, 361.378143) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958359
(-111.980461, -4537.354004, 361.378296) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953744
(-127.979416, -4537.354492, 361.378387) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947392
(-131.977234, -4351.996094, 368.006744) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942642
(-115.977821, -4351.996094, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952105
(-147.976776, -4367.995605, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942969
(-131.977295, -4367.995117, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954678
(-115.977791, -4367.995605, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964236
(-163.976547, -4479.992676, 368.005920) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948075
(-147.977036, -4479.992676, 368.005951) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960043
(-131.977600, -4479.992676, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.970278
(-115.978149, -4479.992676, 368.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.978593
(-163.976501, -4495.992188, 368.005798) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942973
(-147.977005, -4495.992188, 368.005920) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954448
(-131.977615, -4495.992188, 368.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964250
(-115.977806, -4495.991211, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.972205
(-147.976776, -4383.995117, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952422
(-131.977280, -4383.995117, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964157
(-115.977829, -4383.995117, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973733
(-163.976349, -4399.995117, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945816
(-147.976868, -4399.995117, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959396
(-131.977341, -4399.995117, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971065
(-115.977852, -4399.994629, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980583
(-115.978432, -4543.988281, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945068
(-99.979042, -4543.987305, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950148
(-83.979469, -4543.986816, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953423
(-67.979866, -4543.986816, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954835
(-51.980259, -4543.986816, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954360
(-35.980648, -4543.987305, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952007
(-19.981033, -4543.987305, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947816
(-3.981419, -4543.987305, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941861
(-163.976532, -4447.993652, 368.005951) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953251
(-147.976974, -4447.993164, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.966072
(-131.977448, -4447.993652, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977063
(-115.977989, -4447.993652, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986009
(-163.976517, -4463.993164, 368.005951) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951566
(-147.977036, -4463.993164, 368.005951) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963986
(-131.977570, -4463.993164, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974622
(-115.978050, -4463.993164, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983271
(-163.976395, -4415.995117, 368.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950515
(-147.976868, -4415.995117, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963928
(-131.977402, -4415.994629, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975445
(-115.977867, -4415.994629, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.984835
(-163.976440, -4431.994629, 368.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952953
(-147.976929, -4431.994141, 368.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.966109
(-131.977417, -4431.994141, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977397
(-115.977959, -4431.994141, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986593
(-115.978432, -4543.988281, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945068
(-127.979416, -4537.354492, 361.378387) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947392
Done! (5393.21ms)
Run direct lighting antialiasing pass...
(-95.989304, -4335.996094, 384.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944288
(-63.989811, -4335.995117, 384.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950076
(-31.990351, -4335.995117, 384.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944279
(-155.988953, -4495.993164, 384.005005) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942011
(-123.988869, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963128
(-91.989365, -4495.992676, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976020
(-59.989902, -4495.992676, 384.005402) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979624
(-27.990461, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973630
(-91.989357, -4335.996094, 384.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945636
(-59.989880, -4335.995117, 384.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949984
(-27.990421, -4335.995117, 384.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942758
(-155.988953, -4495.993164, 384.005005) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942011
(-123.988869, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963128
(-91.989365, -4495.992676, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976020
(-59.989902, -4495.992676, 384.005402) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979624
(-27.990461, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973630
(4.008963, -4495.992676, 384.005524) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958552
(-95.989304, -4335.996094, 384.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944288
(-63.989811, -4335.995117, 384.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950076
(-31.990351, -4335.995117, 384.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944279
(-91.989357, -4335.996094, 384.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945636
(-59.989880, -4335.995117, 384.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949984
(-27.990421, -4335.995117, 384.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942758
(-127.988800, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960909
(-95.989311, -4495.992188, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974901
(-63.989834, -4495.992676, 384.005371) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979700
(-31.990389, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974895
(-155.988953, -4495.993164, 384.005005) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942011
(-123.988869, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963128
(-91.989365, -4495.992676, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976020
(-59.989902, -4495.992676, 384.005402) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979624
(-27.990461, -4495.992676, 384.005463) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973630
(4.008963, -4495.992676, 384.005524) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958552
(-95.989304, -4335.996094, 384.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944288
(-63.989811, -4335.995117, 384.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950076
(-31.990351, -4335.995117, 384.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944279
(-127.988800, -4495.992188, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960909
(-95.989311, -4495.992188, 384.005280) is within spotlight!
